Date,Open,High,Low,Close,Volume
2016/10/7,188,188,186,188,15380000
2016/10/11,191,191,186,187.5,30294000
2016/10/12,186.5,190,186,189.5,22604000
2016/10/13,190.5,191,187,188.5,37642000
2016/10/14,187,189,186.5,188,33248000
2016/10/17,186.5,187.5,185,186.5,37340000
2016/10/18,186.5,187,185.5,187,38150000
2016/10/19,187.5,189.5,187.5,189.5,33272000
2016/10/20,189.5,190.5,189,190.5,13226000
2016/10/21,191,192,188.5,188.5,21936000
2016/10/24,191,191,189.5,191,13459000
2016/10/25,192,193,191,193,18878000
2016/10/26,190.5,192.5,190.5,191.5,21043000
2016/10/27,191.5,191.5,188.5,188.5,26231000
2016/10/28,189.5,190,188.5,189.5,24348000
2016/10/31,189,190.5,186.5,188.5,25330000
2016/11/1,188.5,189.5,187.5,189.5,14290000
2016/11/2,187.5,188,186,186,16488000
2016/11/3,185.5,186.5,184.5,184.5,25038000
2016/11/4,184.5,186,184,184.5,14860000
2016/11/7,186.5,189,186,189,21332000
2016/11/8,190,190,188,188.5,15437000
2016/11/9,190,190.5,182,182,55541000
2016/11/10,187,188,185.5,185.5,38234000
2016/11/11,181.5,183,181,181.5,67603000
2016/11/14,181,182,180,180.5,47989000
2016/11/15,179.5,182,179,180,33505000
2016/11/16,180.5,183,180,180,34833000
2016/11/17,182,182.5,180.5,181.5,22434000
2016/11/18,181.5,181.5,180,181,22474000
2016/11/21,180.5,181.5,180,181,15600000
2016/11/22,182,185,181.5,184,27599000
2016/11/23,184.5,186.5,184,185.5,22128000
2016/11/24,184,185,183,183,14980000
2016/11/25,182.5,183.5,182,182,10116000
2016/11/28,181.5,184,181.5,184,19096000
2016/11/29,183.5,185,182,182,24408000
2016/11/30,181.5,183,181.5,183,39671000
2016/12/1,182,183,181.5,183,13908000
2016/12/2,179,179.5,178,178,53836000
2016/12/5,178,180,178,179,29191000
2016/12/6,181,183,180.5,182,27309000
2016/12/7,183,183.5,181.5,181.5,14110000
2016/12/8,184,185.5,183,185.5,27257000
2016/12/9,186,186,184.5,186,24867000
2016/12/12,186,187,184,185,18796000
2016/12/13,186.5,186.5,184.5,186,23591000
2016/12/14,186.5,187.5,185.5,187.5,16571000
2016/12/15,185,187.5,184.5,187,22803000
2016/12/16,185.5,187,185,185,35985000
2016/12/19,184,184.5,182.5,182.5,20535000
2016/12/20,181,182.5,180,182.5,24139000
2016/12/21,181,182,180,180,29690000
2016/12/22,180,180.5,179,179,26269000
2016/12/23,179,180,178.5,178.5,22961000
2016/12/26,179,180,179,179.5,5675000
2016/12/27,180,180.5,179.5,180,8252000
2016/12/28,181,182,180.5,182,21226000
2016/12/29,180,181.5,180,180,30200000
2016/12/30,181,182.5,180,181.5,36610000
2017/1/3,181.5,183.5,181,183,22630000
2017/1/4,183,184,181.5,183,24369000
2017/1/5,182,183.5,181.5,183.5,20979000
2017/1/6,184,184.5,183.5,184,22443000
2017/1/9,184,185,183,184,18569000
2017/1/10,184.5,185.5,183.5,184,20198000
2017/1/11,185,185,181.5,182,29107000
2017/1/12,182.5,185.5,182.5,184.5,41130000
2017/1/13,180.5,182.5,180.5,181.5,52352000
2017/1/16,180,180.5,179,179.5,30756000
2017/1/17,180.5,181,179.5,181,13159000
2017/1/18,180.5,181,179.5,181,23693000
2017/1/19,179.5,181,179.5,180.5,24627000
2017/1/20,181,181.5,180.5,181,23429000
2017/1/23,182.5,185,182.5,185,36992000
2017/1/24,185,186.5,184.5,185.5,55022000
2017/2/2,188,188.5,184,184.5,94089000
2017/2/3,186,186,183.5,184.5,29518000
2017/2/6,184.5,185.5,184,184.5,24779000
2017/2/7,183.5,185,183,184.5,23616000
2017/2/8,183.5,184.5,183,183.5,29168000
2017/2/9,184,185.5,183.5,184,18967000
2017/2/10,184.5,185.5,184,185.5,34747000
2017/2/13,186.5,188,186.5,187.5,25124000
2017/2/14,189,190,187.5,187.5,45696000
2017/2/15,187,189.5,186.5,189,39347000
2017/2/16,190,190.5,188,189,27018000
2017/2/17,190,190.5,189,189.5,20389000
2017/2/18,null,null,null,null,null
2017/2/20,190,190.5,189.5,190,13254000
2017/2/21,190,190,188.5,190,31159000
2017/2/22,190.5,191,188.5,188.5,25677000
2017/2/23,188,189.5,187,188.5,35725000
2017/2/24,187.5,190.5,187.5,189,22766000
2017/3/1,188.5,188.5,186,186,46186000
2017/3/2,188,188.5,185,186,39980000
2017/3/3,184.5,185,184,184,28197000
2017/3/6,184,184.5,183.5,183.5,12531000
2017/3/7,184,185.5,184,185.5,18812000
2017/3/8,186,188,185.5,187,31791000
2017/3/9,185.5,186,184,184.5,28489000
2017/3/10,184,184.5,183,183.5,20053000
2017/3/13,185,186.5,185,186.5,10487000
2017/3/14,188,188,186,186,22245000
2017/3/15,185.5,187,185.5,186.5,14131000
2017/3/16,188,190,188,190,31507000
2017/3/17,189.5,191.5,189,191.5,33764000
2017/3/20,191.5,191.5,189.5,191.5,16215000
2017/3/21,192,195,191.5,195,32246000
2017/3/22,192.5,193.5,191.5,193.5,27396000
2017/3/23,192,193.5,192,193.5,18472000
2017/3/24,192,193,192,192.5,17541000
2017/3/27,194.5,194.5,192,193,29251000
2017/3/28,195,195,192.5,194.5,38259000
2017/3/29,194.5,194.5,191,191.5,33374000
2017/3/30,192.5,193,190.5,191.5,28302000
2017/3/31,191,192,189,189,33635000
2017/4/5,189.5,193,189.5,193,43748000
2017/4/6,193,193,191,191.5,16173000
2017/4/7,192,192,188.5,191,18911000
2017/4/10,191,191.5,189.5,190,17024000
2017/4/11,190,191,189,191,8441000
2017/4/12,190.5,191.5,190,191,17283000
2017/4/13,189.5,192,189.5,191.5,14771000
2017/4/14,189.5,189.5,188,189,30701000
2017/4/17,189,189,187.5,187.5,17096000
2017/4/18,188,189.5,187.5,188,25063000
2017/4/19,187.5,187.5,186.5,186.5,30477000
2017/4/20,186.5,188,186.5,187,21488000
2017/4/21,187.5,190,187.5,190,17373000
2017/4/24,191,191.5,188.5,190,19317000
2017/4/25,190.5,192,189.5,192,31932000
2017/4/26,192,192,190.5,191,29909000
2017/4/27,192,193,190.5,193,27940000
2017/4/28,193.5,194.5,193,194.5,34852000
2017/5/2,198.5,199,195.5,196.5,44119000
2017/5/3,198,198.5,197,198,25723000
2017/5/4,198.5,199,197,198,22088000
2017/5/5,197,198.5,197,197.5,17036000
2017/5/8,199,202.5,199,202.5,36538000
2017/5/9,205.5,207,203.5,203.5,48077000
2017/5/10,204,206,204,205.5,28312000
2017/5/11,204.5,208.5,204,207.5,43718000
2017/5/12,205,207,205,206,25009000
2017/5/15,204,206,204,206,25666000
2017/5/16,205,205,203.5,204.5,33224000
2017/5/17,203,204,203,204,21567000
2017/5/18,202.5,204,201.5,203.5,22461000
2017/5/19,203.5,204.5,202.5,203,16492000
2017/5/22,203.5,205,203,205,13726000
2017/5/23,205,207,204.5,205,19991000
2017/5/24,205,206,205,205.5,13380000
2017/5/25,206,207,205.5,207,22328000
2017/5/26,205,207,205,207,32514000
2017/5/31,206.5,207,203,203,67475000
2017/6/1,205,207,204.5,207,27589000
2017/6/2,208.5,209,207.5,209,22573000
2017/6/3,null,null,null,null,null
2017/6/5,209.5,212,209,212,21457000
2017/6/6,210.5,211.5,210.5,210.5,14912000
2017/6/7,212,212.5,210,211.5,29514000
2017/6/8,212,213,211.5,213,18437000
2017/6/9,214.5,215,212,212,31774000
2017/6/12,207,210,207,207.5,58256000
2017/6/13,207,208.5,206.5,208,43566000
2017/6/14,208.5,209.5,206,207,36293000
2017/6/15,207.5,208,207,208,17748000
2017/6/16,207.5,212,207,211.5,32816000
2017/6/19,211,213,210.5,213,15632000
2017/6/20,215,218,214.5,216.5,28630000
2017/6/21,216,217,214.5,215.5,44789000
2017/6/22,217,218,216.5,218,24139000
2017/6/23,218,218.5,217,217,39621000
2017/6/26,212,215,212,215,58686000
2017/6/27,214,214,211,211.5,43269000
2017/6/28,209.5,210,208,208.5,48568000
2017/6/29,210.5,210.5,208.5,210,26019000
2017/6/30,206.5,208.5,206.5,208.5,30867000
2017/7/3,207.5,209,207,209,19027000
2017/7/4,208,208.5,207,207,21132000
2017/7/5,207,208.5,206.5,208.5,23276000
2017/7/6,208,208.5,207,207.5,15242000
2017/7/7,207,207.5,205.5,206,20655000
2017/7/10,206.5,207,206,206,13292000
2017/7/11,208,212,207.5,212,33265000
2017/7/12,211,212.5,210.5,210.5,26426000
2017/7/13,212,216,211.5,214.5,50090000
2017/7/14,213,214.5,212,213,22335000
2017/7/17,215,215.5,211.5,213,21372000
2017/7/18,213,214,212,214,18613000
2017/7/19,212.5,215,212.5,214.5,20637000
2017/7/20,215,215.5,214,215.5,20770000
2017/7/21,214,215,213.5,214,15032000
2017/7/24,213.5,214.5,213,214.5,19972000
2017/7/25,214,214.5,213.5,214,13344000
2017/7/26,215,215,212.5,213,14684000
2017/7/27,213.5,216,213.5,215.5,23013000
2017/7/28,213,214,212.5,213,19724000
2017/7/31,211.5,214.5,211.5,214.5,19993000
2017/8/1,212.5,214,212,212,19704000
2017/8/2,214,216,214,216,27320000
2017/8/3,213,214,212.5,213.5,25694000
2017/8/4,213.5,214,212.5,213,21831000
2017/8/7,213.5,216.5,213.5,216,21564000
2017/8/8,217.5,219,216,217.5,25122000
2017/8/9,215,215.5,213.5,214.5,28050000
2017/8/10,215.5,215.5,212.5,214,26273000
2017/8/11,211,213.5,210.5,212.5,41417000
2017/8/14,213.5,214,210,211,29299000
2017/8/15,213,214.5,213,214,13512000
2017/8/16,214.5,214.5,211,213,25176000
2017/8/17,213.5,214,213,214,8334000
2017/8/18,212,213,211,212.5,13711000
2017/8/21,212.5,213,211.5,211.5,11882499
2017/8/22,213.5,214.5,213,214.5,14211415
2017/8/23,215.5,216,214,215.5,11589917
2017/8/24,216,217,215.5,217,15224842
2017/8/25,217.5,217.5,216,217.5,10125387
2017/8/28,215,216.5,215,216,15236159
2017/8/29,216,216,215,216,16160161
2017/8/30,216,218,216,217.5,19674310
2017/8/31,217.5,218,215.5,216.5,26434202
2017/9/1,215,217.5,215,216.5,17805405
2017/9/4,216.5,218,215.5,217.5,15023185
2017/9/5,218,218,216.5,218,17357347
2017/9/6,216.5,218,216,217,16012662
2017/9/7,218,218.5,216,217,19135540
2017/9/8,217,218,216.5,218,25512045
2017/9/11,219,219.5,216.5,217,19026886
2017/9/12,219,219.5,217.5,219,21588321
2017/9/13,217.5,219,217.5,218,17555541
2017/9/14,218.5,219,217.5,218.5,18315567
2017/9/15,218.5,219,217,218.5,44551103
2017/9/18,219,220,218,219.5,17654705
2017/9/19,221.5,221.5,220,221.5,23410233
2017/9/20,221,222,220,221.5,20320237
2017/9/21,221,223,220,221,18645565
2017/9/22,221.5,222,218.5,218.5,21557370
2017/9/25,217.5,218.5,217,217,16876286
2017/9/26,217.5,218,214,214,23070901
2017/9/27,217.5,217.5,215,215,22590510
2017/9/28,215,216,213.5,214,31616062
2017/9/29,216,217.5,215.5,216.5,21380708
2017/10/2,219.5,220.5,218.5,220.5,27983551
2017/10/3,219,223,219,222.5,36679938
2017/10/5,222,225.5,222,224.5,23349939
2017/10/6,225,225.5,223.5,224.5,15642516
2017/10/11,226.5,233.5,226.5,233,63667562
2017/10/12,235,237.5,234.5,237.5,42390186
2017/10/13,237.5,237.5,234.5,237.5,23145071
2017/10/16,237.5,238,236,238,19964072
2017/10/17,238,238,235,235.5,17652304
2017/10/18,239.5,239.5,237,237.5,28886850
2017/10/19,239.5,241.5,239,239,23481776
2017/10/20,238,239.5,237.5,237.5,24722035
2017/10/23,239,240,238.5,239,15772559
2017/10/24,240,240,238,238,14975093
2017/10/25,238.5,239,237.5,238,16880187
2017/10/26,237,238,236,236,12959717
2017/10/27,237.5,240,237.5,239,17773541
2017/10/30,242,245,241.5,243,27784990
2017/10/31,243.5,245,241.5,243,22582013
2017/11/1,243.5,245,241.5,242.5,20389054
2017/11/2,242,242.5,240.5,241,15810342
2017/11/3,240.5,241,238.5,239,16528682
2017/11/6,243.5,244,239,239.5,21029415
2017/11/7,242,244,241.5,244,20200261
2017/11/8,243,243.5,242,242.5,14129103
2017/11/9,240.5,243,240,241,20313949
2017/11/10,240,242,239.5,240.5,14121296
2017/11/13,240,241.5,239.5,239.5,12087858
2017/11/14,241,241,239,240,16880176
2017/11/15,239,239.5,236,237.5,28720308
2017/11/16,238,240,237.5,238,16487172
2017/11/17,240.5,242.5,240.5,241.5,18676825
2017/11/20,241,241.5,238,238.5,16265271
2017/11/21,240,243,239.5,243,20513024
2017/11/22,244.5,244.5,242,242,26626431
2017/11/23,242,243.5,241.5,242.5,9346763
2017/11/24,242,244.5,241.5,244,11154453
2017/11/27,240,240,237,237,32247324
2017/11/28,234.5,235,233,234,44803178
2017/11/29,235,236,234.5,234.5,25762797
2017/11/30,226.5,230.5,226,226,109231770
2017/12/1,228.5,233.5,227.5,231,37446265
2017/12/4,232.5,234.5,231,234,21635032
2017/12/5,231,231,228.5,229.5,29664765
2017/12/6,228,229.5,226.5,227,32371690
2017/12/7,226.5,226.5,222.5,226.5,41343903
2017/12/8,231,231,224.5,227,37959260
2017/12/11,228.5,229,227,227.5,20649609
2017/12/12,229.5,229.5,225,227.5,21796584
2017/12/13,227.5,228,226.5,227,17920331
2017/12/14,228,230.5,227.5,230.5,17193313
2017/12/15,228.5,230,226.5,230,42625779
2017/12/18,227,228,226.5,227,14564664
2017/12/19,226.5,228.5,224,225,25714129
2017/12/20,225,225.5,223.5,224.5,26289333
2017/12/21,226.5,227,224.5,225,18558164
2017/12/22,225,227.5,224,227.5,19036483
2017/12/25,228,229.5,226.5,228.5,4579675
2017/12/26,229,229,225,226,13755843
2017/12/27,225,226,225,225,12515245
2017/12/28,226.5,228,225,226,24304371
2017/12/29,227.5,230,226.5,229.5,25007443
2018/1/2,231.5,232.5,231,232.5,18055269
2018/1/3,236,238,235.5,237,29308091
2018/1/4,240,240,236.5,239.5,29096613
2018/1/5,240,240,238,240,22438255
2018/1/8,242,242.5,240.5,242,20233692
2018/1/9,242,242,239.5,242,19043123
2018/1/10,241.5,242,236,236.5,23631220
2018/1/11,235,236,232.5,235,30446338
2018/1/12,234.5,238,233.5,237,21513291
2018/1/15,240,240,238,240,27476533
2018/1/16,240,240.5,238,240.5,21691632
2018/1/17,240.5,243,239,242,38046119
2018/1/18,245,250,245,248.5,49896952
2018/1/19,253.5,255.5,251.5,255.5,50549292
2018/1/22,257.5,262,257,261.5,43400509
2018/1/23,262.5,266,262.5,266,33527444
2018/1/24,263,263,256.5,258,41874813
2018/1/25,258,264,256.5,258,44643756
2018/1/26,256.5,257.5,253.5,255,39555523
2018/1/29,259,261.5,255,258.5,30071234
2018/1/30,256,257.5,252.5,253,36860591
2018/1/31,253,257.5,252,255,44136808
2018/2/1,257.5,261,257,259.5,30559457
2018/2/2,259,260,255,259.5,25707560
2018/2/5,251,254.5,250.5,253,45594379
2018/2/6,242.5,243.5,234,239,102409048
2018/2/7,245,245.5,239.5,240,80063178
2018/2/8,239.5,242,238,238.5,30989550
2018/2/9,230,233,228.5,232.5,65735265
2018/2/12,235.5,237.5,235,236.5,35635236
2018/2/21,244.5,244.5,242,242.5,71504174
2018/2/22,244,244,239,239.5,39239993
2018/2/23,241,245,241,245,26985776
2018/2/26,247,247.5,245,246.5,35901810
2018/2/27,250.5,250.5,246,246,40818119
2018/3/1,244,245,242,243,39719984
2018/3/2,240,241,238.5,240,35139170
2018/3/5,242.5,243,240.5,241.5,27337846
2018/3/6,245.5,250,245.5,250,34890780
2018/3/7,248,248.5,246,247,30391219
2018/3/8,249.5,251.5,249,249.5,20645694
2018/3/9,250,251,248.5,250.5,19831063
2018/3/12,252,255,251.5,254,24492615
2018/3/13,255.5,259,255,259,33756883
2018/3/14,256.5,257.5,255.5,257,23772838
2018/3/15,258,258,255,255,19396493
2018/3/16,253,256,249.5,255,62929326
2018/3/19,252.5,255.5,251,255,21440766
2018/3/20,253,254,251.5,253,21840151
2018/3/21,255,255,251,252.5,28976737
2018/3/22,254.5,254.5,249.5,251.5,27000668
2018/3/23,245,247,244,245,52498390
2018/3/26,241.5,244.5,241.5,243.5,36987945
2018/3/27,248,251,247,251,31008260
2018/3/28,247.5,248,244,245,29637411
2018/3/29,243,247,242.5,244,36165345
2018/3/30,247.5,249.5,246,246,16996346
2018/4/2,248.5,249,245,246.5,17696003
2018/4/3,243,244.5,242,244,35813944
2018/4/9,248,248,243.5,245,34694824
2018/4/10,244.5,249,243.5,245.5,25156994
2018/4/11,246.5,248.5,246.5,248,21607935
2018/4/12,248.5,248.5,244,245,20409657
2018/4/13,246,246,244,244.5,19742548
2018/4/16,243,244,242,243.5,18350139
2018/4/17,243,243.5,237.5,238,42756389
2018/4/18,239.5,241.5,236.5,238,42500048
2018/4/19,242,244.5,241,244.5,31901989
2018/4/20,228,231.5,228,229,128452087
2018/4/23,226.5,227.5,225,226.5,71009975
2018/4/24,225,227.5,225,227,40967892
2018/4/25,225.5,226,224,225,46771110
2018/4/26,225,225.5,221,222,48023557
2018/4/27,225,225.5,221,223.5,34174459
2018/4/30,224.5,228,222.5,227,28500789
2018/5/2,227,227.5,222.5,223,38167942
2018/5/3,221,222.5,220,220.5,31690731
2018/5/4,221,224,220.5,223,27208722
2018/5/7,225,225.5,221.5,223.5,23268759
2018/5/8,224,228.5,223.5,228,40324763
2018/5/9,228.5,232,228.5,229.5,33778934
2018/5/10,231,231.5,229,229.5,27530377
2018/5/11,232,234,230.5,233,30693910
2018/5/14,234.5,234.5,232.5,233,19921437
2018/5/15,233.5,234,229.5,230.5,23771769
2018/5/16,229.5,230.5,228.5,230.5,14409556
2018/5/17,231,231.5,226.5,226.5,26852737
2018/5/18,225.5,227.5,223.5,223.5,27664541
2018/5/21,225,230,225,229,16127815
2018/5/22,230,233.5,229,229,22355097
2018/5/23,231.5,231.5,228.5,228.5,23062899
2018/5/24,229.5,230,228.5,229,12996610
2018/5/25,228.5,229.5,228,228.5,15971294
2018/5/28,229.5,230,226.5,227,16373270
2018/5/29,226.5,226.5,223.5,225,23764776
2018/5/30,224,224,220.5,221,49163788
2018/5/31,221.5,224,220.5,224,96069458
2018/6/1,224.5,226.5,224,224,27617994
2018/6/4,227.5,229,227,229,25959480
2018/6/5,230,230,226.5,229,26534884
2018/6/6,229,230,227,230,24767441
2018/6/7,231,231.5,228,230,24958266
2018/6/8,229,229,226,227,23548851
2018/6/11,226.5,227,225,226,21696933
2018/6/12,225,229,224,229,29501260
2018/6/13,229,232,228,232,28944970
2018/6/14,230,230,226.5,226.5,33408041
2018/6/15,225,231,224,231,48059679
2018/6/19,225.5,226,224,225,56889624
2018/6/20,224.5,227.5,223.5,226,40708701
2018/6/21,227.5,228,226,226.5,31242557
2018/6/22,224.5,227.5,224,227.5,43581409
2018/6/25,220,220.5,218,218,45025211
2018/6/26,215.5,216,212.5,214.5,38446346
2018/6/27,216,216,212.5,213,39888414
2018/6/28,211,214.5,210,212,37940780
2018/6/29,212,217,212,216.5,34313680
2018/7/2,218.5,219,214,214,32449442
2018/7/3,215.5,218,213.5,214.5,28323220
2018/7/4,217,217.5,215.5,216,15212295
2018/7/5,214,215,213,214.5,18225416
2018/7/6,217.5,217.5,215,217,29033762
2018/7/9,219.5,223,218.5,221.5,38734793
2018/7/10,223,224,222,222,20118957
2018/7/11,220,220,218,220,19854690
2018/7/12,218,222,218,220.5,23666051
2018/7/13,222.5,224.5,222.5,224.5,29716311
